                           clash (l   1 c   1) (l  22 c   2) translation unit
                           clash (l   1 c   1) (l   1 c  12)   external declaration
                           clash (l   1 c   1) (l   1 c  12)     declaration
                           clash (l   1 c   1) (l   1 c  11)       type specifier
                           clash (l   1 c   1) (l   1 c  11)         enum specifier
                           clash (l   1 c   1) (l   1 c   5)           "enum"
                           clash (l   1 c   6) (l   1 c   7)           {
                           clash (l   1 c   8) (l   1 c   9)           identifier (definition): t
                           clash (l   1 c  10) (l   1 c  11)           }
                           clash (l   1 c  11) (l   1 c  12)       ;
                           clash (l   3 c   1) (l  18 c   2)   external declaration
                           clash (l   3 c   1) (l  18 c   2)     function definition
                           clash (l   3 c   1) (l   3 c   4)       type specifier
                           clash (l   3 c   1) (l   3 c   4)         "int"
                           clash (l   3 c   5) (l   3 c  11)       direct declarator (function)
                           clash (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                           clash (l   3 c   5) (l   3 c   9)           identifier (definition): main
                           clash (l   3 c   9) (l   3 c  10)         (
                           clash (l   3 c  10) (l   3 c  11)         )
                           clash (l   4 c   1) (l  18 c   2)       compound statement
                           clash (l   4 c   1) (l   4 c   2)         {
                           clash (l   5 c   9) (l   5 c  39)         iteration statement (type for)
                           clash (l   5 c   9) (l   5 c  12)           "for"
                           clash (l   5 c  12) (l   5 c  13)           (
                           clash (l   5 c  13) (l   5 c  23)           declaration
                           clash (l   5 c  13) (l   5 c  16)             type specifier
                           clash (l   5 c  13) (l   5 c  16)               "int"
                           clash (l   5 c  17) (l   5 c  22)             init declarator
                           clash (l   5 c  17) (l   5 c  18)               direct declarator (identifier)
                           clash (l   5 c  17) (l   5 c  18)                 identifier (definition): t
                           clash (l   5 c  19) (l   5 c  20)               =
                           clash (l   5 c  21) (l   5 c  22)               initializer
                           clash (l   5 c  21) (l   5 c  22)                 primary expression
                           clash (l   5 c  21) (l   5 c  22)                   int constant: 0 (type: d)
                           clash (l   5 c  22) (l   5 c  23)             ;
                           clash (l   5 c  24) (l   5 c  32)           expression statement
                           clash (l   5 c  24) (l   5 c  31)             binary expression 
                           clash (l   5 c  24) (l   5 c  25)               primary expression
                           clash (l   5 c  24) (l   5 c  25)                 identifier: t (definition: clash: l5, c17-18)
                           clash (l   5 c  26) (l   5 c  28)               !=
                           clash (l   5 c  29) (l   5 c  31)               primary expression
                           clash (l   5 c  29) (l   5 c  31)                 int constant: 10 (type: d)
                           clash (l   5 c  31) (l   5 c  32)             ;
                           clash (l   5 c  33) (l   5 c  36)           unary_expression (prefix)
                           clash (l   5 c  33) (l   5 c  35)             ++
                           clash (l   5 c  35) (l   5 c  36)             primary expression
                           clash (l   5 c  35) (l   5 c  36)               identifier: t (definition: clash: l5, c17-18)
                           clash (l   5 c  36) (l   5 c  37)           )
                           clash (l   5 c  38) (l   5 c  39)           expression statement
                           clash (l   5 c  38) (l   5 c  39)             ;
                           clash (l   6 c   9) (l   6 c  40)         iteration statement (type for)
                           clash (l   6 c   9) (l   6 c  12)           "for"
                           clash (l   6 c  12) (l   6 c  13)           (
                           clash (l   6 c  13) (l   6 c  23)           declaration
                           clash (l   6 c  13) (l   6 c  16)             type specifier
                           clash (l   6 c  13) (l   6 c  16)               "int"
                           clash (l   6 c  17) (l   6 c  22)             init declarator
                           clash (l   6 c  17) (l   6 c  18)               direct declarator (identifier)
                           clash (l   6 c  17) (l   6 c  18)                 identifier (definition): t
                           clash (l   6 c  19) (l   6 c  20)               =
                           clash (l   6 c  21) (l   6 c  22)               initializer
                           clash (l   6 c  21) (l   6 c  22)                 primary expression
                           clash (l   6 c  21) (l   6 c  22)                   int constant: 0 (type: d)
                           clash (l   6 c  22) (l   6 c  23)             ;
                           clash (l   6 c  24) (l   6 c  32)           expression statement
                           clash (l   6 c  24) (l   6 c  31)             binary expression 
                           clash (l   6 c  24) (l   6 c  25)               primary expression
                           clash (l   6 c  24) (l   6 c  25)                 identifier: t (definition: clash: l6, c17-18)
                           clash (l   6 c  26) (l   6 c  28)               !=
                           clash (l   6 c  29) (l   6 c  31)               primary expression
                           clash (l   6 c  29) (l   6 c  31)                 int constant: 10 (type: d)
                           clash (l   6 c  31) (l   6 c  32)             ;
                           clash (l   6 c  33) (l   6 c  36)           unary_expression (prefix)
                           clash (l   6 c  33) (l   6 c  35)             ++
                           clash (l   6 c  35) (l   6 c  36)             primary expression
                           clash (l   6 c  35) (l   6 c  36)               identifier: t (definition: clash: l6, c17-18)
                           clash (l   6 c  36) (l   6 c  37)           )
                           clash (l   6 c  38) (l   6 c  40)           compound statement
                           clash (l   6 c  38) (l   6 c  39)             {
                           clash (l   6 c  39) (l   6 c  40)             }
                           clash (l   7 c   9) (l   7 c  19)         expression statement
                           clash (l   7 c   9) (l   7 c  18)           sizeof ...
                           clash (l   7 c   9) (l   7 c  15)             "sizeof"
                           clash (l   7 c  15) (l   7 c  18)             primary expression
                           clash (l   7 c  15) (l   7 c  16)               (
                           clash (l   7 c  16) (l   7 c  17)               primary expression
                           clash (l   7 c  16) (l   7 c  17)                 enumeration constant: t (definition: clash: l1, c8-9)
                           clash (l   7 c  17) (l   7 c  18)               )
                           clash (l   7 c  18) (l   7 c  19)           ;
                           clash (l   8 c   9) (l  10 c  10)         iteration statement (type for)
                           clash (l   8 c   9) (l   8 c  12)           "for"
                           clash (l   8 c  12) (l   8 c  13)           (
                           clash (l   8 c  13) (l   8 c  23)           declaration
                           clash (l   8 c  13) (l   8 c  16)             type specifier
                           clash (l   8 c  13) (l   8 c  16)               "int"
                           clash (l   8 c  17) (l   8 c  22)             init declarator
                           clash (l   8 c  17) (l   8 c  18)               direct declarator (identifier)
                           clash (l   8 c  17) (l   8 c  18)                 identifier (definition): t
                           clash (l   8 c  19) (l   8 c  20)               =
                           clash (l   8 c  21) (l   8 c  22)               initializer
                           clash (l   8 c  21) (l   8 c  22)                 primary expression
                           clash (l   8 c  21) (l   8 c  22)                   int constant: 0 (type: d)
                           clash (l   8 c  22) (l   8 c  23)             ;
                           clash (l   8 c  24) (l   8 c  32)           expression statement
                           clash (l   8 c  24) (l   8 c  31)             binary expression 
                           clash (l   8 c  24) (l   8 c  25)               primary expression
                           clash (l   8 c  24) (l   8 c  25)                 identifier: t (definition: clash: l8, c17-18)
                           clash (l   8 c  26) (l   8 c  28)               !=
                           clash (l   8 c  29) (l   8 c  31)               primary expression
                           clash (l   8 c  29) (l   8 c  31)                 int constant: 10 (type: d)
                           clash (l   8 c  31) (l   8 c  32)             ;
                           clash (l   8 c  33) (l   8 c  36)           unary_expression (prefix)
                           clash (l   8 c  33) (l   8 c  35)             ++
                           clash (l   8 c  35) (l   8 c  36)             primary expression
                           clash (l   8 c  35) (l   8 c  36)               identifier: t (definition: clash: l8, c17-18)
                           clash (l   8 c  36) (l   8 c  37)           )
                           clash (l   8 c  38) (l  10 c  10)           compound statement
                           clash (l   8 c  38) (l   8 c  39)             {
                           clash (l   9 c  17) (l   9 c  27)             expression statement
                           clash (l   9 c  17) (l   9 c  26)               sizeof ...
                           clash (l   9 c  17) (l   9 c  23)                 "sizeof"
                           clash (l   9 c  23) (l   9 c  26)                 primary expression
                           clash (l   9 c  23) (l   9 c  24)                   (
                           clash (l   9 c  24) (l   9 c  25)                   primary expression
                           clash (l   9 c  24) (l   9 c  25)                     identifier: t (definition: clash: l8, c17-18)
                           clash (l   9 c  25) (l   9 c  26)                   )
                           clash (l   9 c  26) (l   9 c  27)               ;
                           clash (l  10 c   9) (l  10 c  10)             }
                           clash (l  11 c   9) (l  11 c  19)         expression statement
                           clash (l  11 c   9) (l  11 c  18)           sizeof ...
                           clash (l  11 c   9) (l  11 c  15)             "sizeof"
                           clash (l  11 c  15) (l  11 c  18)             primary expression
                           clash (l  11 c  15) (l  11 c  16)               (
                           clash (l  11 c  16) (l  11 c  17)               primary expression
                           clash (l  11 c  16) (l  11 c  17)                 enumeration constant: t (definition: clash: l1, c8-9)
                           clash (l  11 c  17) (l  11 c  18)               )
                           clash (l  11 c  18) (l  11 c  19)           ;
                           clash (l  12 c   9) (l  12 c  23)         declaration
                           clash (l  12 c   9) (l  12 c  20)           declaration specifiers
                           clash (l  12 c   9) (l  12 c  16)             "typedef"
                           clash (l  12 c  17) (l  12 c  20)             type specifier
                           clash (l  12 c  17) (l  12 c  20)               "int"
                           clash (l  12 c  21) (l  12 c  22)           direct declarator (identifier)
                           clash (l  12 c  21) (l  12 c  22)             identifier (definition): t
                           clash (l  12 c  22) (l  12 c  23)           ;
                           clash (l  13 c   9) (l  13 c  19)         expression statement
                           clash (l  13 c   9) (l  13 c  18)           sizeof ...
                           clash (l  13 c   9) (l  13 c  15)             "sizeof"
                           clash (l  13 c  15) (l  13 c  16)             (
                           clash (l  13 c  16) (l  13 c  17)             type name
                           clash (l  13 c  16) (l  13 c  17)               type specifier
                           clash (l  13 c  16) (l  13 c  17)                 typedef name: t (definition: clash: l12, c21-22)
                           clash (l  13 c  17) (l  13 c  18)             )
                           clash (l  13 c  18) (l  13 c  19)           ;
                           clash (l  14 c   9) (l  17 c  10)         compound statement
                           clash (l  14 c   9) (l  14 c  10)           {
                           clash (l  15 c  17) (l  15 c  21)           declaration
                           clash (l  15 c  17) (l  15 c  18)             type specifier
                           clash (l  15 c  17) (l  15 c  18)               typedef name: t (definition: clash: l12, c21-22)
                           clash (l  15 c  19) (l  15 c  20)             direct declarator (identifier)
                           clash (l  15 c  19) (l  15 c  20)               identifier (definition): t
                           clash (l  15 c  20) (l  15 c  21)             ;
                           clash (l  16 c  17) (l  16 c  34)           iteration statement (type for)
                           clash (l  16 c  17) (l  16 c  20)             "for"
                           clash (l  16 c  20) (l  16 c  21)             (
                           clash (l  16 c  21) (l  16 c  27)             declaration
                           clash (l  16 c  21) (l  16 c  24)               type specifier
                           clash (l  16 c  21) (l  16 c  24)                 "int"
                           clash (l  16 c  25) (l  16 c  26)               direct declarator (identifier)
                           clash (l  16 c  25) (l  16 c  26)                 identifier (definition): t
                           clash (l  16 c  26) (l  16 c  27)               ;
                           clash (l  16 c  28) (l  16 c  30)             expression statement
                           clash (l  16 c  28) (l  16 c  29)               primary expression
                           clash (l  16 c  28) (l  16 c  29)                 int constant: 0 (type: d)
                           clash (l  16 c  29) (l  16 c  30)               ;
                           clash (l  16 c  31) (l  16 c  32)             )
                           clash (l  16 c  33) (l  16 c  34)             expression statement
                           clash (l  16 c  33) (l  16 c  34)               ;
                           clash (l  17 c   9) (l  17 c  10)           }
                           clash (l  18 c   1) (l  18 c   2)         }
                           clash (l  20 c   1) (l  22 c   2)   external declaration
                           clash (l  20 c   1) (l  22 c   2)     function definition
                           clash (l  20 c   1) (l  20 c   5)       type specifier
                           clash (l  20 c   1) (l  20 c   5)         "void"
                           clash (l  20 c   6) (l  20 c  14)       direct declarator (function)
                           clash (l  20 c   6) (l  20 c   7)         direct declarator (identifier)
                           clash (l  20 c   6) (l  20 c   7)           identifier (definition): f
                           clash (l  20 c   7) (l  20 c   8)         (
                           clash (l  20 c   8) (l  20 c  13)         parameter declaration
                           clash (l  20 c   8) (l  20 c  11)           type specifier
                           clash (l  20 c   8) (l  20 c  11)             "int"
                           clash (l  20 c  12) (l  20 c  13)           direct declarator (identifier)
                           clash (l  20 c  12) (l  20 c  13)             identifier (definition): t
                           clash (l  20 c  13) (l  20 c  14)         )
                           clash (l  20 c  15) (l  22 c   2)       compound statement
                           clash (l  20 c  15) (l  20 c  16)         {
                           clash (l  21 c   9) (l  21 c  19)         expression statement
                           clash (l  21 c   9) (l  21 c  18)           sizeof ...
                           clash (l  21 c   9) (l  21 c  15)             "sizeof"
                           clash (l  21 c  15) (l  21 c  18)             primary expression
                           clash (l  21 c  15) (l  21 c  16)               (
                           clash (l  21 c  16) (l  21 c  17)               primary expression
                           clash (l  21 c  16) (l  21 c  17)                 identifier: t (definition: clash: l20, c12-13)
                           clash (l  21 c  17) (l  21 c  18)               )
                           clash (l  21 c  18) (l  21 c  19)           ;
                           clash (l  22 c   1) (l  22 c   2)         }
