                    initializers (l   1 c   1) (l  14 c   2) translation unit
                    initializers (l   1 c   1) (l   1 c  38)   external declaration
                    initializers (l   1 c   1) (l   1 c  38)     declaration
                    initializers (l   1 c   1) (l   1 c  33)       declaration specifiers
                    initializers (l   1 c   1) (l   1 c   8)         "typedef"
                    initializers (l   1 c   9) (l   1 c  33)         type specifier
                    initializers (l   1 c   9) (l   1 c  33)           struct specifier
                    initializers (l   1 c   9) (l   1 c  15)             "struct"
                    initializers (l   1 c  16) (l   1 c  17)             {
                    initializers (l   1 c  18) (l   1 c  31)             struct declaration list
                    initializers (l   1 c  18) (l   1 c  24)               struct declaration
                    initializers (l   1 c  18) (l   1 c  21)                 type specifier
                    initializers (l   1 c  18) (l   1 c  21)                   "int"
                    initializers (l   1 c  22) (l   1 c  23)                 direct declarator (identifier)
                    initializers (l   1 c  22) (l   1 c  23)                   identifier (definition): x
                    initializers (l   1 c  23) (l   1 c  24)                 ;
                    initializers (l   1 c  25) (l   1 c  31)               struct declaration
                    initializers (l   1 c  25) (l   1 c  28)                 type specifier
                    initializers (l   1 c  25) (l   1 c  28)                   "int"
                    initializers (l   1 c  29) (l   1 c  30)                 direct declarator (identifier)
                    initializers (l   1 c  29) (l   1 c  30)                   identifier (definition): y
                    initializers (l   1 c  30) (l   1 c  31)                 ;
                    initializers (l   1 c  32) (l   1 c  33)             }
                    initializers (l   1 c  34) (l   1 c  37)       direct declarator (identifier)
                    initializers (l   1 c  34) (l   1 c  37)         identifier (definition): s_t
                    initializers (l   1 c  37) (l   1 c  38)       ;
                    initializers (l   3 c   1) (l  14 c   2)   external declaration
                    initializers (l   3 c   1) (l  14 c   2)     function definition
                    initializers (l   3 c   1) (l   3 c   4)       type specifier
                    initializers (l   3 c   1) (l   3 c   4)         "int"
                    initializers (l   3 c   5) (l   3 c  11)       direct declarator (function)
                    initializers (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                    initializers (l   3 c   5) (l   3 c   9)           identifier (definition): main
                    initializers (l   3 c   9) (l   3 c  10)         (
                    initializers (l   3 c  10) (l   3 c  11)         )
                    initializers (l   3 c  12) (l  14 c   2)       compound statement
                    initializers (l   3 c  12) (l   3 c  13)         {
                    initializers (l   4 c   9) (l   4 c  13)         declaration
                    initializers (l   4 c   9) (l   4 c  12)           type specifier
                    initializers (l   4 c   9) (l   4 c  12)             "int"
                    initializers (l   4 c  12) (l   4 c  13)           ;
                    initializers (l   5 c   9) (l   5 c  32)         declaration
                    initializers (l   5 c   9) (l   5 c  12)           type specifier
                    initializers (l   5 c   9) (l   5 c  12)             "int"
                    initializers (l   5 c  13) (l   5 c  18)           init declarator
                    initializers (l   5 c  13) (l   5 c  14)             direct declarator (identifier)
                    initializers (l   5 c  13) (l   5 c  14)               identifier (definition): a
                    initializers (l   5 c  15) (l   5 c  16)             =
                    initializers (l   5 c  17) (l   5 c  18)             initializer
                    initializers (l   5 c  17) (l   5 c  18)               primary expression
                    initializers (l   5 c  17) (l   5 c  18)                 int constant: 3 (type: d)
                    initializers (l   5 c  18) (l   5 c  19)           ,
                    initializers (l   5 c  20) (l   5 c  21)           direct declarator (identifier)
                    initializers (l   5 c  20) (l   5 c  21)             identifier (definition): b
                    initializers (l   5 c  21) (l   5 c  22)           ,
                    initializers (l   5 c  23) (l   5 c  25)           declarator
                    initializers (l   5 c  23) (l   5 c  24)             pointer
                    initializers (l   5 c  23) (l   5 c  24)               *
                    initializers (l   5 c  24) (l   5 c  25)             direct declarator (identifier)
                    initializers (l   5 c  24) (l   5 c  25)               identifier (definition): c
                    initializers (l   5 c  25) (l   5 c  26)           ,
                    initializers (l   5 c  27) (l   5 c  28)           direct declarator (identifier)
                    initializers (l   5 c  27) (l   5 c  28)             identifier (definition): x
                    initializers (l   5 c  28) (l   5 c  29)           ,
                    initializers (l   5 c  30) (l   5 c  31)           direct declarator (identifier)
                    initializers (l   5 c  30) (l   5 c  31)             identifier (definition): y
                    initializers (l   5 c  31) (l   5 c  32)           ;
                    initializers (l   6 c   9) (l   6 c  37)         declaration
                    initializers (l   6 c   9) (l   6 c  12)           type specifier
                    initializers (l   6 c   9) (l   6 c  12)             "int"
                    initializers (l   6 c  13) (l   6 c  36)           init declarator
                    initializers (l   6 c  13) (l   6 c  19)             direct declarator (array)
                    initializers (l   6 c  13) (l   6 c  16)               direct declarator (identifier)
                    initializers (l   6 c  13) (l   6 c  16)                 identifier (definition): arr
                    initializers (l   6 c  16) (l   6 c  17)               [
                    initializers (l   6 c  17) (l   6 c  18)               primary expression
                    initializers (l   6 c  17) (l   6 c  18)                 int constant: 2 (type: d)
                    initializers (l   6 c  18) (l   6 c  19)               ]
                    initializers (l   6 c  20) (l   6 c  21)             =
                    initializers (l   6 c  22) (l   6 c  36)             initializer
                    initializers (l   6 c  22) (l   6 c  23)               {
                    initializers (l   6 c  24) (l   6 c  25)               initializer
                    initializers (l   6 c  24) (l   6 c  25)                 primary expression
                    initializers (l   6 c  24) (l   6 c  25)                   int constant: 0 (type: d)
                    initializers (l   6 c  25) (l   6 c  26)               ,
                    initializers (l   6 c  27) (l   6 c  30)               designator (array)
                    initializers (l   6 c  27) (l   6 c  28)                 [
                    initializers (l   6 c  28) (l   6 c  29)                 primary expression
                    initializers (l   6 c  28) (l   6 c  29)                   int constant: 1 (type: d)
                    initializers (l   6 c  29) (l   6 c  30)                 ]
                    initializers (l   6 c  31) (l   6 c  32)               =
                    initializers (l   6 c  33) (l   6 c  34)               initializer
                    initializers (l   6 c  33) (l   6 c  34)                 primary expression
                    initializers (l   6 c  33) (l   6 c  34)                   int constant: 2 (type: d)
                    initializers (l   6 c  35) (l   6 c  36)               }
                    initializers (l   6 c  36) (l   6 c  37)           ;
                    initializers (l   7 c   9) (l   7 c  39)         declaration
                    initializers (l   7 c   9) (l   7 c  12)           type specifier
                    initializers (l   7 c   9) (l   7 c  12)             "int"
                    initializers (l   7 c  13) (l   7 c  38)           init declarator
                    initializers (l   7 c  13) (l   7 c  20)             direct declarator (array)
                    initializers (l   7 c  13) (l   7 c  17)               direct declarator (identifier)
                    initializers (l   7 c  13) (l   7 c  17)                 identifier (definition): arr2
                    initializers (l   7 c  17) (l   7 c  18)               [
                    initializers (l   7 c  18) (l   7 c  19)               primary expression
