                         clash_2 (l   1 c   1) (l  27 c   2) translation unit
                         clash_2 (l   1 c   1) (l   1 c  15)   external declaration
                         clash_2 (l   1 c   1) (l   1 c  15)     declaration
                         clash_2 (l   1 c   1) (l   1 c  12)       declaration specifiers
                         clash_2 (l   1 c   1) (l   1 c   8)         "typedef"
                         clash_2 (l   1 c   9) (l   1 c  12)         type specifier
                         clash_2 (l   1 c   9) (l   1 c  12)           "int"
                         clash_2 (l   1 c  13) (l   1 c  14)       direct declarator (identifier)
                         clash_2 (l   1 c  13) (l   1 c  14)         identifier (definition): t
                         clash_2 (l   1 c  14) (l   1 c  15)       ;
                         clash_2 (l   3 c   1) (l  27 c   2)   external declaration
                         clash_2 (l   3 c   1) (l  27 c   2)     function definition
                         clash_2 (l   3 c   1) (l   3 c   4)       type specifier
                         clash_2 (l   3 c   1) (l   3 c   4)         "int"
                         clash_2 (l   3 c   5) (l   3 c  11)       direct declarator (function)
                         clash_2 (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                         clash_2 (l   3 c   5) (l   3 c   9)           identifier (definition): main
                         clash_2 (l   3 c   9) (l   3 c  10)         (
                         clash_2 (l   3 c  10) (l   3 c  11)         )
                         clash_2 (l   3 c  12) (l  27 c   2)       compound statement
                         clash_2 (l   3 c  12) (l   3 c  13)         {
                         clash_2 (l   4 c   9) (l   4 c  19)         expression statement
                         clash_2 (l   4 c   9) (l   4 c  18)           sizeof ...
                         clash_2 (l   4 c   9) (l   4 c  15)             "sizeof"
                         clash_2 (l   4 c  15) (l   4 c  16)             (
                         clash_2 (l   4 c  16) (l   4 c  17)             type name
                         clash_2 (l   4 c  16) (l   4 c  17)               type specifier
                         clash_2 (l   4 c  16) (l   4 c  17)                 typedef name: t (definition: clash_2: l1, c13-14)
                         clash_2 (l   4 c  17) (l   4 c  18)             )
                         clash_2 (l   4 c  18) (l   4 c  19)           ;
                         clash_2 (l   5 c   9) (l   5 c  15)         declaration
                         clash_2 (l   5 c   9) (l   5 c  12)           type specifier
                         clash_2 (l   5 c   9) (l   5 c  12)             "int"
                         clash_2 (l   5 c  13) (l   5 c  14)           direct declarator (identifier)
                         clash_2 (l   5 c  13) (l   5 c  14)             identifier (definition): t
                         clash_2 (l   5 c  14) (l   5 c  15)           ;
                         clash_2 (l   6 c   9) (l   6 c  19)         expression statement
                         clash_2 (l   6 c   9) (l   6 c  18)           sizeof ...
                         clash_2 (l   6 c   9) (l   6 c  15)             "sizeof"
                         clash_2 (l   6 c  15) (l   6 c  18)             primary expression
                         clash_2 (l   6 c  15) (l   6 c  16)               (
                         clash_2 (l   6 c  16) (l   6 c  17)               primary expression
                         clash_2 (l   6 c  16) (l   6 c  17)                 identifier: t (definition: clash_2: l5, c13-14)
                         clash_2 (l   6 c  17) (l   6 c  18)               )
                         clash_2 (l   6 c  18) (l   6 c  19)           ;
                         clash_2 (l   7 c   9) (l  26 c  10)         compound statement
                         clash_2 (l   7 c   9) (l   7 c  10)           {
                         clash_2 (l   8 c  17) (l   8 c  30)           declaration
                         clash_2 (l   8 c  17) (l   8 c  27)             type specifier
                         clash_2 (l   8 c  17) (l   8 c  27)               enum specifier
                         clash_2 (l   8 c  17) (l   8 c  21)                 "enum"
                         clash_2 (l   8 c  22) (l   8 c  23)                 {
                         clash_2 (l   8 c  24) (l   8 c  25)                 identifier (definition): s
                         clash_2 (l   8 c  26) (l   8 c  27)                 }
                         clash_2 (l   8 c  28) (l   8 c  29)             direct declarator (identifier)
                         clash_2 (l   8 c  28) (l   8 c  29)               identifier (definition): t
                         clash_2 (l   8 c  29) (l   8 c  30)             ;
                         clash_2 (l  10 c  17) (l  10 c  27)           expression statement
                         clash_2 (l  10 c  17) (l  10 c  26)             sizeof ...
                         clash_2 (l  10 c  17) (l  10 c  23)               "sizeof"
                         clash_2 (l  10 c  23) (l  10 c  26)               primary expression
                         clash_2 (l  10 c  23) (l  10 c  24)                 (
                         clash_2 (l  10 c  24) (l  10 c  25)                 primary expression
                         clash_2 (l  10 c  24) (l  10 c  25)                   identifier: t (definition: clash_2: l8, c28-29)
                         clash_2 (l  10 c  25) (l  10 c  26)                 )
                         clash_2 (l  10 c  26) (l  10 c  27)             ;
                         clash_2 (l  12 c  17) (l  15 c  19)           declaration
                         clash_2 (l  12 c  17) (l  15 c  18)             type specifier
                         clash_2 (l  12 c  17) (l  15 c  18)               struct specifier
                         clash_2 (l  12 c  17) (l  12 c  23)                 "struct"
                         clash_2 (l  12 c  24) (l  12 c  25)                 identifier (definition): t
                         clash_2 (l  12 c  26) (l  12 c  27)                 {
                         clash_2 (l  13 c  25) (l  14 c  46)                 struct declaration list
                         clash_2 (l  13 c  25) (l  13 c  43)                   struct declaration
                         clash_2 (l  13 c  25) (l  13 c  28)                     type specifier
                         clash_2 (l  13 c  25) (l  13 c  28)                       "int"
                         clash_2 (l  13 c  29) (l  13 c  42)                     struct declarator
                         clash_2 (l  13 c  29) (l  13 c  30)                       direct declarator (identifier)
                         clash_2 (l  13 c  29) (l  13 c  30)                         identifier (definition): t
                         clash_2 (l  13 c  31) (l  13 c  32)                       :
                         clash_2 (l  13 c  33) (l  13 c  42)                       sizeof ...
                         clash_2 (l  13 c  33) (l  13 c  39)                         "sizeof"
                         clash_2 (l  13 c  39) (l  13 c  42)                         primary expression
                         clash_2 (l  13 c  39) (l  13 c  40)                           (
                         clash_2 (l  13 c  40) (l  13 c  41)                           primary expression
                         clash_2 (l  13 c  40) (l  13 c  41)                             identifier: t (definition: clash_2: l8, c28-29)
                         clash_2 (l  13 c  41) (l  13 c  42)                           )
                         clash_2 (l  13 c  42) (l  13 c  43)                     ;
                         clash_2 (l  14 c  25) (l  14 c  46)                   struct declaration
                         clash_2 (l  14 c  25) (l  14 c  28)                     type specifier
                         clash_2 (l  14 c  25) (l  14 c  28)                       "int"
                         clash_2 (l  14 c  29) (l  14 c  45)                     direct declarator (array)
                         clash_2 (l  14 c  29) (l  14 c  30)                       direct declarator (identifier)
                         clash_2 (l  14 c  29) (l  14 c  30)                         identifier (definition): a
                         clash_2 (l  14 c  30) (l  14 c  31)                       [
                         clash_2 (l  14 c  31) (l  14 c  44)                       primary expression
                         clash_2 (l  14 c  31) (l  14 c  32)                         (
                         clash_2 (l  14 c  32) (l  14 c  43)                         binary expression 
                         clash_2 (l  14 c  32) (l  14 c  33)                           primary expression
                         clash_2 (l  14 c  32) (l  14 c  33)                             int constant: 3 (type: d)
                         clash_2 (l  14 c  33) (l  14 c  34)                           ,
                         clash_2 (l  14 c  34) (l  14 c  43)                           sizeof ...
                         clash_2 (l  14 c  34) (l  14 c  40)                             "sizeof"
                         clash_2 (l  14 c  40) (l  14 c  43)                             primary expression
                         clash_2 (l  14 c  40) (l  14 c  41)                               (
                         clash_2 (l  14 c  41) (l  14 c  42)                               primary expression
                         clash_2 (l  14 c  41) (l  14 c  42)                                 identifier: t (definition: clash_2: l8, c28-29)
                         clash_2 (l  14 c  42) (l  14 c  43)                               )
                         clash_2 (l  14 c  43) (l  14 c  44)                         )
                         clash_2 (l  14 c  44) (l  14 c  45)                       ]
                         clash_2 (l  14 c  45) (l  14 c  46)                     ;
                         clash_2 (l  15 c  17) (l  15 c  18)                 }
                         clash_2 (l  15 c  18) (l  15 c  19)             ;
                         clash_2 (l  17 c  17) (l  17 c  27)           expression statement
                         clash_2 (l  17 c  17) (l  17 c  26)             sizeof ...
                         clash_2 (l  17 c  17) (l  17 c  23)               "sizeof"
                         clash_2 (l  17 c  23) (l  17 c  26)               primary expression
                         clash_2 (l  17 c  23) (l  17 c  24)                 (
                         clash_2 (l  17 c  24) (l  17 c  25)                 primary expression
                         clash_2 (l  17 c  24) (l  17 c  25)                   identifier: t (definition: clash_2: l8, c28-29)
                         clash_2 (l  17 c  25) (l  17 c  26)                 )
                         clash_2 (l  17 c  26) (l  17 c  27)             ;
                         clash_2 (l  18 c  17) (l  18 c  34)           expression statement
                         clash_2 (l  18 c  17) (l  18 c  33)             sizeof ...
                         clash_2 (l  18 c  17) (l  18 c  23)               "sizeof"
                         clash_2 (l  18 c  23) (l  18 c  24)               (
                         clash_2 (l  18 c  24) (l  18 c  32)               type name
                         clash_2 (l  18 c  24) (l  18 c  32)                 type specifier
                         clash_2 (l  18 c  24) (l  18 c  32)                   struct specifier
                         clash_2 (l  18 c  24) (l  18 c  30)                     "struct"
                         clash_2 (l  18 c  31) (l  18 c  32)                     identifier: t (definition: clash_2: l12, c24-25)
