                      struct_acc (l   1 c   1) (l  13 c   2) translation unit
                      struct_acc (l   1 c   1) (l   4 c   9)   external declaration
                      struct_acc (l   1 c   1) (l   4 c   9)     declaration
                      struct_acc (l   1 c   1) (l   4 c   2)       declaration specifiers
                      struct_acc (l   1 c   1) (l   1 c   8)         "typedef"
                      struct_acc (l   1 c   9) (l   4 c   2)         type specifier
                      struct_acc (l   1 c   9) (l   4 c   2)           struct specifier
                      struct_acc (l   1 c   9) (l   1 c  15)             "struct"
                      struct_acc (l   1 c  16) (l   1 c  19)             identifier (definition): a_t
                      struct_acc (l   2 c   1) (l   2 c   2)             {
                      struct_acc (l   3 c   9) (l   3 c  15)             struct declaration
                      struct_acc (l   3 c   9) (l   3 c  12)               type specifier
                      struct_acc (l   3 c   9) (l   3 c  12)                 "int"
                      struct_acc (l   3 c  13) (l   3 c  14)               direct declarator (identifier)
                      struct_acc (l   3 c  13) (l   3 c  14)                 identifier (definition): b
                      struct_acc (l   3 c  14) (l   3 c  15)               ;
                      struct_acc (l   4 c   1) (l   4 c   2)             }
                      struct_acc (l   4 c   3) (l   4 c   8)       direct declarator (identifier)
                      struct_acc (l   4 c   3) (l   4 c   8)         identifier (definition): a_t_1
                      struct_acc (l   4 c   8) (l   4 c   9)       ;
                      struct_acc (l   6 c   1) (l   6 c  24)   external declaration
                      struct_acc (l   6 c   1) (l   6 c  24)     declaration
                      struct_acc (l   6 c   1) (l   6 c  14)       declaration specifiers
                      struct_acc (l   6 c   1) (l   6 c   8)         "typedef"
                      struct_acc (l   6 c   9) (l   6 c  14)         type specifier
                      struct_acc (l   6 c   9) (l   6 c  14)           typedef name: a_t_1 (definition: struct_acc: l4, c3-8)
                      struct_acc (l   6 c  15) (l   6 c  23)       direct declarator (array)
                      struct_acc (l   6 c  15) (l   6 c  20)         direct declarator (identifier)
                      struct_acc (l   6 c  15) (l   6 c  20)           identifier (definition): a_t_2
                      struct_acc (l   6 c  20) (l   6 c  21)         [
                      struct_acc (l   6 c  21) (l   6 c  22)         primary expression
                      struct_acc (l   6 c  21) (l   6 c  22)           int constant: 1 (type: d)
                      struct_acc (l   6 c  22) (l   6 c  23)         ]
                      struct_acc (l   6 c  23) (l   6 c  24)       ;
                      struct_acc (l   7 c   1) (l   7 c   9)   external declaration
                      struct_acc (l   7 c   1) (l   7 c   9)     declaration
                      struct_acc (l   7 c   1) (l   7 c   6)       type specifier
                      struct_acc (l   7 c   1) (l   7 c   6)         typedef name: a_t_2 (definition: struct_acc: l6, c15-20)
                      struct_acc (l   7 c   7) (l   7 c   8)       direct declarator (identifier)
                      struct_acc (l   7 c   7) (l   7 c   8)         identifier (definition): a
                      struct_acc (l   7 c   8) (l   7 c   9)       ;
                      struct_acc (l   9 c   1) (l  13 c   2)   external declaration
                      struct_acc (l   9 c   1) (l  13 c   2)     function definition
                      struct_acc (l   9 c   1) (l   9 c   4)       type specifier
                      struct_acc (l   9 c   1) (l   9 c   4)         "int"
                      struct_acc (l   9 c   5) (l   9 c  11)       direct declarator (function)
                      struct_acc (l   9 c   5) (l   9 c   9)         direct declarator (identifier)
                      struct_acc (l   9 c   5) (l   9 c   9)           identifier (definition): main
                      struct_acc (l   9 c   9) (l   9 c  10)         (
                      struct_acc (l   9 c  10) (l   9 c  11)         )
                      struct_acc (l  10 c   1) (l  13 c   2)       compound statement
                      struct_acc (l  10 c   1) (l  10 c   2)         {
                      struct_acc (l  11 c   9) (l  11 c  15)         declaration
                      struct_acc (l  11 c   9) (l  11 c  12)           type specifier
                      struct_acc (l  11 c   9) (l  11 c  12)             "int"
                      struct_acc (l  11 c  13) (l  11 c  14)           direct declarator (identifier)
                      struct_acc (l  11 c  13) (l  11 c  14)             identifier (definition): b
                      struct_acc (l  11 c  14) (l  11 c  15)           ;
                      struct_acc (l  12 c   9) (l  12 c  28)         expression statement
                      struct_acc (l  12 c   9) (l  12 c  27)           struct access
                      struct_acc (l  12 c   9) (l  12 c  25)             primary expression
                      struct_acc (l  12 c   9) (l  12 c  10)               (
                      struct_acc (l  12 c  10) (l  12 c  24)               unary_expression (prefix)
                      struct_acc (l  12 c  10) (l  12 c  11)                 *
                      struct_acc (l  12 c  11) (l  12 c  24)                 primary expression
                      struct_acc (l  12 c  11) (l  12 c  12)                   (
                      struct_acc (l  12 c  12) (l  12 c  23)                   binary expression 
                      struct_acc (l  12 c  12) (l  12 c  13)                     primary expression
                      struct_acc (l  12 c  12) (l  12 c  13)                       int constant: 1 (type: d)
                      struct_acc (l  12 c  14) (l  12 c  15)                     +
                      struct_acc (l  12 c  16) (l  12 c  23)                     primary expression
                      struct_acc (l  12 c  16) (l  12 c  17)                       (
                      struct_acc (l  12 c  17) (l  12 c  22)                       unary_expression (prefix)
                      struct_acc (l  12 c  17) (l  12 c  18)                         &
                      struct_acc (l  12 c  18) (l  12 c  22)                         array access op
                      struct_acc (l  12 c  18) (l  12 c  19)                           primary expression
                      struct_acc (l  12 c  18) (l  12 c  19)                             identifier: a (definition: struct_acc: l7, c7-8)
                      struct_acc (l  12 c  19) (l  12 c  20)                           [
                      struct_acc (l  12 c  20) (l  12 c  21)                           primary expression
                      struct_acc (l  12 c  20) (l  12 c  21)                             int constant: 0 (type: d)
                      struct_acc (l  12 c  21) (l  12 c  22)                           ]
                      struct_acc (l  12 c  22) (l  12 c  23)                       )
                      struct_acc (l  12 c  23) (l  12 c  24)                   )
                      struct_acc (l  12 c  24) (l  12 c  25)               )
                      struct_acc (l  12 c  25) (l  12 c  26)             .
                      struct_acc (l  12 c  26) (l  12 c  27)             identifier: b (definition: struct_acc: l3, c13-14)
                      struct_acc (l  12 c  27) (l  12 c  28)           ;
                      struct_acc (l  13 c   1) (l  13 c   2)         }
