                       constants (l   1 c   1) (l  24 c   2) translation unit
                       constants (l   1 c   1) (l   4 c   7)   external declaration
                       constants (l   1 c   1) (l   4 c   7)     declaration
                       constants (l   1 c   1) (l   4 c   2)       declaration specifiers
                       constants (l   1 c   1) (l   1 c   8)         "typedef"
                       constants (l   1 c   9) (l   4 c   2)         type specifier
                       constants (l   1 c   9) (l   4 c   2)           enum specifier
                       constants (l   1 c   9) (l   1 c  13)             "enum"
                       constants (l   2 c   1) (l   2 c   2)             {
                       constants (l   3 c   2) (l   3 c   7)             identifier (definition): first
                       constants (l   4 c   1) (l   4 c   2)             }
                       constants (l   4 c   3) (l   4 c   6)       direct declarator (identifier)
                       constants (l   4 c   3) (l   4 c   6)         identifier (definition): e_t
                       constants (l   4 c   6) (l   4 c   7)       ;
                       constants (l   6 c   1) (l  24 c   2)   external declaration
                       constants (l   6 c   1) (l  24 c   2)     function definition
                       constants (l   6 c   1) (l   6 c   4)       declaration specifiers
                       constants (l   6 c   1) (l   6 c   4)         type specifier
                       constants (l   6 c   1) (l   6 c   4)           "int"
                       constants (l   6 c   5) (l   6 c  11)       direct declarator (function)
                       constants (l   6 c   5) (l   6 c   9)         direct declarator (identifier)
                       constants (l   6 c   5) (l   6 c   9)           identifier (definition): main
                       constants (l   6 c   9) (l   6 c  10)         (
                       constants (l   6 c  10) (l   6 c  11)         )
                       constants (l   7 c   1) (l  24 c   2)       compound statement
                       constants (l   7 c   1) (l   7 c   2)         {
                       constants (l   8 c   2) (l   8 c  16)         declaration
                       constants (l   8 c   2) (l   8 c   5)           declaration specifiers
                       constants (l   8 c   2) (l   8 c   5)             type specifier
                       constants (l   8 c   2) (l   8 c   5)               typedef name: e_t (definition: constants: l4, c3-6)
                       constants (l   8 c   6) (l   8 c  15)           init declarator
                       constants (l   8 c   6) (l   8 c   7)             direct declarator (identifier)
                       constants (l   8 c   6) (l   8 c   7)               identifier (definition): e
                       constants (l   8 c   8) (l   8 c   9)             =
                       constants (l   8 c  10) (l   8 c  15)             initializer
                       constants (l   8 c  10) (l   8 c  15)               primary expression
                       constants (l   8 c  10) (l   8 c  15)                 enumeration constant: first (definition: constants: l3, c2-7)
                       constants (l   8 c  15) (l   8 c  16)           ;
                       constants (l   9 c   2) (l   9 c  16)         expression statement
                       constants (l   9 c   2) (l   9 c  15)           sizeof ...
                       constants (l   9 c   2) (l   9 c   8)             "sizeof"
                       constants (l   9 c   8) (l   9 c  15)             primary expression
                       constants (l   9 c   8) (l   9 c   9)               (
                       constants (l   9 c   9) (l   9 c  14)               primary expression
                       constants (l   9 c   9) (l   9 c  14)                 enumeration constant: first (definition: constants: l3, c2-7)
                       constants (l   9 c  14) (l   9 c  15)               )
                       constants (l   9 c  15) (l   9 c  16)           ;
                       constants (l  10 c   2) (l  10 c  12)         expression statement
                       constants (l  10 c   2) (l  10 c  11)           sizeof ...
                       constants (l  10 c   2) (l  10 c   8)             "sizeof"
                       constants (l  10 c   8) (l  10 c  11)             primary expression
