                      statements (l   1 c   1) (l  39 c   2) translation unit
                      statements (l   1 c   1) (l  39 c   2)   external declaration
                      statements (l   1 c   1) (l  39 c   2)     function definition
                      statements (l   1 c   1) (l   1 c   4)       type specifier
                      statements (l   1 c   1) (l   1 c   4)         "int"
                      statements (l   1 c   5) (l   1 c  11)       direct declarator (function)
                      statements (l   1 c   5) (l   1 c   9)         direct declarator (identifier)
                      statements (l   1 c   5) (l   1 c   9)           identifier (definition): main
                      statements (l   1 c   9) (l   1 c  10)         (
                      statements (l   1 c  10) (l   1 c  11)         )
                      statements (l   2 c   1) (l  39 c   2)       compound statement
                      statements (l   2 c   1) (l   2 c   2)         {
                      statements (l   3 c   9) (l   4 c  10)         compound statement
                      statements (l   3 c   9) (l   3 c  10)           {
                      statements (l   4 c   9) (l   4 c  10)           }
                      statements (l   6 c   9) (l   8 c  10)         compound statement
                      statements (l   6 c   9) (l   6 c  10)           {
                      statements (l   7 c  17) (l   7 c  18)           expression statement
                      statements (l   7 c  17) (l   7 c  18)             ;
                      statements (l   8 c   9) (l   8 c  10)           }
                      statements (l  10 c   9) (l  12 c  10)         compound statement
                      statements (l  10 c   9) (l  10 c  10)           {
                      statements (l  11 c  17) (l  11 c  21)           expression statement
                      statements (l  11 c  17) (l  11 c  20)             binary expression 
                      statements (l  11 c  17) (l  11 c  18)               primary expression
                      statements (l  11 c  17) (l  11 c  18)                 int constant: 2 (type: d)
                      statements (l  11 c  18) (l  11 c  19)               +
                      statements (l  11 c  19) (l  11 c  20)               primary expression
                      statements (l  11 c  19) (l  11 c  20)                 int constant: 2 (type: d)
                      statements (l  11 c  20) (l  11 c  21)             ;
                      statements (l  12 c   9) (l  12 c  10)           }
                      statements (l  14 c   9) (l  17 c  19)         selection statement
                      statements (l  14 c   9) (l  14 c  11)           "if"
                      statements (l  14 c  11) (l  14 c  12)           (
                      statements (l  14 c  12) (l  14 c  13)           primary expression
                      statements (l  14 c  12) (l  14 c  13)             int constant: 1 (type: d)
                      statements (l  14 c  13) (l  14 c  14)           )
                      statements (l  15 c  17) (l  15 c  19)           expression statement
                      statements (l  15 c  17) (l  15 c  18)             primary expression
                      statements (l  15 c  17) (l  15 c  18)               int constant: 1 (type: d)
                      statements (l  15 c  18) (l  15 c  19)             ;
                      statements (l  16 c   9) (l  16 c  13)           "else"
                      statements (l  17 c  17) (l  17 c  19)           expression statement
                      statements (l  17 c  17) (l  17 c  18)             primary expression
                      statements (l  17 c  17) (l  17 c  18)               int constant: 1 (type: d)
                      statements (l  17 c  18) (l  17 c  19)             ;
                      statements (l  19 c   9) (l  19 c  18)         labeled statement (type jump label)
                      statements (l  19 c   9) (l  19 c  12)           identifier (definition): lbl
