          declaration_specifiers (l   1 c   1) (l  16 c   2) translation unit
          declaration_specifiers (l   1 c   1) (l   1 c  19)   external declaration
          declaration_specifiers (l   1 c   1) (l   1 c  19)     function definition
          declaration_specifiers (l   1 c   1) (l   1 c  12)       declaration specifiers
          declaration_specifiers (l   1 c   1) (l   1 c   7)         "inline"
          declaration_specifiers (l   1 c   8) (l   1 c  12)         type specifier
          declaration_specifiers (l   1 c   8) (l   1 c  12)           "void"
          declaration_specifiers (l   1 c  13) (l   1 c  16)       direct declarator (function)
          declaration_specifiers (l   1 c  13) (l   1 c  14)         direct declarator (identifier)
          declaration_specifiers (l   1 c  13) (l   1 c  14)           identifier (definition): f
          declaration_specifiers (l   1 c  14) (l   1 c  15)         (
          declaration_specifiers (l   1 c  15) (l   1 c  16)         )
          declaration_specifiers (l   1 c  17) (l   1 c  19)       compound statement
          declaration_specifiers (l   1 c  17) (l   1 c  18)         {
          declaration_specifiers (l   1 c  18) (l   1 c  19)         }
          declaration_specifiers (l   2 c   1) (l   2 c  17)   external declaration
          declaration_specifiers (l   2 c   1) (l   2 c  17)     declaration
          declaration_specifiers (l   2 c   1) (l   2 c  12)       declaration specifiers
          declaration_specifiers (l   2 c   1) (l   2 c   7)         "extern"
          declaration_specifiers (l   2 c   8) (l   2 c  12)         type specifier
          declaration_specifiers (l   2 c   8) (l   2 c  12)           "void"
          declaration_specifiers (l   2 c  13) (l   2 c  16)       direct declarator (function)
          declaration_specifiers (l   2 c  13) (l   2 c  14)         direct declarator (identifier)
          declaration_specifiers (l   2 c  13) (l   2 c  14)           identifier (definition): g
          declaration_specifiers (l   2 c  14) (l   2 c  15)         (
          declaration_specifiers (l   2 c  15) (l   2 c  16)         )
          declaration_specifiers (l   2 c  16) (l   2 c  17)       ;
          declaration_specifiers (l   3 c   1) (l   3 c  40)   external declaration
          declaration_specifiers (l   3 c   1) (l   3 c  40)     declaration
          declaration_specifiers (l   3 c   1) (l   3 c   5)       type specifier
          declaration_specifiers (l   3 c   1) (l   3 c   5)         "void"
          declaration_specifiers (l   3 c   6) (l   3 c  39)       direct declarator (function)
          declaration_specifiers (l   3 c   6) (l   3 c   7)         direct declarator (identifier)
          declaration_specifiers (l   3 c   6) (l   3 c   7)           identifier (definition): h
          declaration_specifiers (l   3 c   7) (l   3 c   8)         (
          declaration_specifiers (l   3 c   8) (l   3 c   9)         )
          declaration_specifiers (l   3 c  10) (l   3 c  39)         attribute
          declaration_specifiers (l   3 c  10) (l   3 c  23)           "__attribute__"
          declaration_specifiers (l   3 c  23) (l   3 c  24)           (
          declaration_specifiers (l   3 c  24) (l   3 c  25)           (
          declaration_specifiers (l   3 c  25) (l   3 c  31)           attribute name: packed
          declaration_specifiers (l   3 c  31) (l   3 c  32)           ,
          declaration_specifiers (l   3 c  33) (l   3 c  37)           attribute name: weak
          declaration_specifiers (l   3 c  37) (l   3 c  38)           )
          declaration_specifiers (l   3 c  38) (l   3 c  39)           )
          declaration_specifiers (l   3 c  39) (l   3 c  40)       ;
          declaration_specifiers (l   4 c   1) (l  16 c   2)   external declaration
          declaration_specifiers (l   4 c   1) (l  16 c   2)     function definition
          declaration_specifiers (l   4 c   1) (l   4 c   4)       type specifier
          declaration_specifiers (l   4 c   1) (l   4 c   4)         "int"
          declaration_specifiers (l   4 c   5) (l   4 c  11)       direct declarator (function)
          declaration_specifiers (l   4 c   5) (l   4 c   9)         direct declarator (identifier)
          declaration_specifiers (l   4 c   5) (l   4 c   9)           identifier (definition): main
          declaration_specifiers (l   4 c   9) (l   4 c  10)         (
          declaration_specifiers (l   4 c  10) (l   4 c  11)         )
          declaration_specifiers (l   5 c   1) (l  16 c   2)       compound statement
          declaration_specifiers (l   5 c   1) (l   5 c   2)         {
          declaration_specifiers (l   6 c   9) (l   6 c  28)         declaration
          declaration_specifiers (l   6 c   9) (l   6 c  20)           declaration specifiers
          declaration_specifiers (l   6 c   9) (l   6 c  16)             "typedef"
          declaration_specifiers (l   6 c  17) (l   6 c  20)             type specifier
          declaration_specifiers (l   6 c  17) (l   6 c  20)               "int"
          declaration_specifiers (l   6 c  21) (l   6 c  27)           direct declarator (identifier)
          declaration_specifiers (l   6 c  21) (l   6 c  27)             identifier (definition): my_int
          declaration_specifiers (l   6 c  27) (l   6 c  28)           ;
          declaration_specifiers (l   7 c   9) (l   7 c  31)         declaration
          declaration_specifiers (l   7 c   9) (l   7 c  28)           declaration specifiers
          declaration_specifiers (l   7 c   9) (l   7 c  15)             "static"
          declaration_specifiers (l   7 c  16) (l   7 c  22)             type specifier
          declaration_specifiers (l   7 c  16) (l   7 c  22)               "signed"
          declaration_specifiers (l   7 c  23) (l   7 c  28)             type specifier
          declaration_specifiers (l   7 c  23) (l   7 c  28)               "short"
          declaration_specifiers (l   7 c  29) (l   7 c  30)           direct declarator (identifier)
          declaration_specifiers (l   7 c  29) (l   7 c  30)             identifier (definition): a
          declaration_specifiers (l   7 c  30) (l   7 c  31)           ;
          declaration_specifiers (l   8 c   9) (l   8 c  34)         declaration
          declaration_specifiers (l   8 c   9) (l   8 c  31)           declaration specifiers
          declaration_specifiers (l   8 c   9) (l   8 c  17)             "register"
          declaration_specifiers (l   8 c  18) (l   8 c  26)             type specifier
          declaration_specifiers (l   8 c  18) (l   8 c  26)               "unsigned"
          declaration_specifiers (l   8 c  27) (l   8 c  31)             type specifier
          declaration_specifiers (l   8 c  27) (l   8 c  31)               "char"
          declaration_specifiers (l   8 c  32) (l   8 c  33)           direct declarator (identifier)
          declaration_specifiers (l   8 c  32) (l   8 c  33)             identifier (definition): b
          declaration_specifiers (l   8 c  33) (l   8 c  34)           ;
          declaration_specifiers (l   9 c   9) (l   9 c  21)         declaration
          declaration_specifiers (l   9 c   9) (l   9 c  18)           declaration specifiers
          declaration_specifiers (l   9 c   9) (l   9 c  13)             "auto"
          declaration_specifiers (l   9 c  14) (l   9 c  18)             type specifier
          declaration_specifiers (l   9 c  14) (l   9 c  18)               "long"
          declaration_specifiers (l   9 c  19) (l   9 c  20)           direct declarator (identifier)
          declaration_specifiers (l   9 c  19) (l   9 c  20)             identifier (definition): c
          declaration_specifiers (l   9 c  20) (l   9 c  21)           ;
          declaration_specifiers (l  10 c   9) (l  10 c  18)         declaration
          declaration_specifiers (l  10 c   9) (l  10 c  15)           type specifier
          declaration_specifiers (l  10 c   9) (l  10 c  15)             "double"
          declaration_specifiers (l  10 c  16) (l  10 c  17)           direct declarator (identifier)
          declaration_specifiers (l  10 c  16) (l  10 c  17)             identifier (definition): d
          declaration_specifiers (l  10 c  17) (l  10 c  18)           ;
          declaration_specifiers (l  11 c   9) (l  11 c  17)         declaration
          declaration_specifiers (l  11 c   9) (l  11 c  14)           type specifier
          declaration_specifiers (l  11 c   9) (l  11 c  14)             "bool"
          declaration_specifiers (l  11 c  15) (l  11 c  16)           direct declarator (identifier)
          declaration_specifiers (l  11 c  15) (l  11 c  16)             identifier (definition): e
          declaration_specifiers (l  11 c  16) (l  11 c  17)           ;
          declaration_specifiers (l  12 c   9) (l  12 c  18)         declaration
          declaration_specifiers (l  12 c   9) (l  12 c  15)           type specifier
          declaration_specifiers (l  12 c   9) (l  12 c  15)             typedef name: my_int (definition: declaration_specifiers: l6, c21-27)
          declaration_specifiers (l  12 c  16) (l  12 c  17)           direct declarator (identifier)
          declaration_specifiers (l  12 c  16) (l  12 c  17)             identifier (definition): g
          declaration_specifiers (l  12 c  17) (l  12 c  18)           ;
          declaration_specifiers (l  13 c   9) (l  13 c  34)         declaration
          declaration_specifiers (l  13 c   9) (l  13 c  31)           type specifier
          declaration_specifiers (l  13 c   9) (l  13 c  31)             struct specifier
          declaration_specifiers (l  13 c   9) (l  13 c  15)               "struct"
          declaration_specifiers (l  13 c  16) (l  13 c  17)               {
          declaration_specifiers (l  13 c  18) (l  13 c  29)               struct declaration
          declaration_specifiers (l  13 c  18) (l  13 c  26)                 type specifier
          declaration_specifiers (l  13 c  18) (l  13 c  26)                   "complex"
          declaration_specifiers (l  13 c  27) (l  13 c  28)                 direct declarator (identifier)
          declaration_specifiers (l  13 c  27) (l  13 c  28)                   identifier (definition): f
          declaration_specifiers (l  13 c  28) (l  13 c  29)                 ;
          declaration_specifiers (l  13 c  30) (l  13 c  31)               }
          declaration_specifiers (l  13 c  32) (l  13 c  33)           direct declarator (identifier)
          declaration_specifiers (l  13 c  32) (l  13 c  33)             identifier (definition): s
          declaration_specifiers (l  13 c  33) (l  13 c  34)           ;
          declaration_specifiers (l  14 c   9) (l  14 c  26)         declaration
          declaration_specifiers (l  14 c   9) (l  14 c  23)           type specifier
          declaration_specifiers (l  14 c   9) (l  14 c  23)             enum specifier
          declaration_specifiers (l  14 c   9) (l  14 c  13)               "enum"
          declaration_specifiers (l  14 c  14) (l  14 c  15)               {
          declaration_specifiers (l  14 c  16) (l  14 c  21)               identifier (definition): first
          declaration_specifiers (l  14 c  22) (l  14 c  23)               }
