                      struct_fwd (l   1 c   1) (l  28 c  10) translation unit
                      struct_fwd (l   1 c   1) (l   1 c  16)   external declaration
                      struct_fwd (l   1 c   1) (l   1 c  16)     declaration
                      struct_fwd (l   1 c   1) (l   1 c   9)       type specifier
                      struct_fwd (l   1 c   1) (l   1 c   9)         struct specifier
                      struct_fwd (l   1 c   1) (l   1 c   7)           "struct"
                      struct_fwd (l   1 c   8) (l   1 c   9)           identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l   1 c   9) (l   1 c  15)       declarator
                      struct_fwd (l   1 c   9) (l   1 c  10)         pointer
                      struct_fwd (l   1 c   9) (l   1 c  10)           *
                      struct_fwd (l   1 c  11) (l   1 c  15)         direct declarator (identifier)
                      struct_fwd (l   1 c  11) (l   1 c  15)           identifier (definition): ptr1
                      struct_fwd (l   1 c  15) (l   1 c  16)       ;
                      struct_fwd (l   3 c   1) (l  19 c   2)   external declaration
                      struct_fwd (l   3 c   1) (l  19 c   2)     function definition
                      struct_fwd (l   3 c   1) (l   3 c   4)       type specifier
                      struct_fwd (l   3 c   1) (l   3 c   4)         "int"
                      struct_fwd (l   3 c   5) (l   3 c  11)       direct declarator (function)
                      struct_fwd (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                      struct_fwd (l   3 c   5) (l   3 c   9)           identifier (definition): main
                      struct_fwd (l   3 c   9) (l   3 c  10)         (
                      struct_fwd (l   3 c  10) (l   3 c  11)         )
                      struct_fwd (l   4 c   1) (l  19 c   2)       compound statement
                      struct_fwd (l   4 c   1) (l   4 c   2)         {
                      struct_fwd (l   5 c   2) (l   5 c  17)         declaration
                      struct_fwd (l   5 c   2) (l   5 c  10)           type specifier
                      struct_fwd (l   5 c   2) (l   5 c  10)             struct specifier
                      struct_fwd (l   5 c   2) (l   5 c   8)               "struct"
                      struct_fwd (l   5 c   9) (l   5 c  10)               identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l   5 c  10) (l   5 c  16)           declarator
                      struct_fwd (l   5 c  10) (l   5 c  11)             pointer
                      struct_fwd (l   5 c  10) (l   5 c  11)               *
                      struct_fwd (l   5 c  12) (l   5 c  16)             direct declarator (identifier)
                      struct_fwd (l   5 c  12) (l   5 c  16)               identifier (definition): ptr2
                      struct_fwd (l   5 c  16) (l   5 c  17)           ;
                      struct_fwd (l   7 c   2) (l  13 c   3)         compound statement
                      struct_fwd (l   7 c   2) (l   7 c   3)           {
                      struct_fwd (l   8 c   3) (l  11 c   5)           declaration
                      struct_fwd (l   8 c   3) (l  11 c   4)             type specifier
                      struct_fwd (l   8 c   3) (l  11 c   4)               struct specifier
                      struct_fwd (l   8 c   3) (l   8 c   9)                 "struct"
                      struct_fwd (l   8 c  10) (l   8 c  11)                 identifier (definition): s
                      struct_fwd (l   9 c   3) (l   9 c   4)                 {
                      struct_fwd (l  10 c   4) (l  10 c  11)                 struct declaration
                      struct_fwd (l  10 c   4) (l  10 c   8)                   type specifier
                      struct_fwd (l  10 c   4) (l  10 c   8)                     "char"
                      struct_fwd (l  10 c   9) (l  10 c  10)                   direct declarator (identifier)
                      struct_fwd (l  10 c   9) (l  10 c  10)                     identifier (definition): x
                      struct_fwd (l  10 c  10) (l  10 c  11)                   ;
                      struct_fwd (l  11 c   3) (l  11 c   4)                 }
                      struct_fwd (l  11 c   4) (l  11 c   5)             ;
                      struct_fwd (l  12 c   3) (l  12 c  16)           declaration
                      struct_fwd (l  12 c   3) (l  12 c  11)             type specifier
                      struct_fwd (l  12 c   3) (l  12 c  11)               struct specifier
                      struct_fwd (l  12 c   3) (l  12 c   9)                 "struct"
                      struct_fwd (l  12 c  10) (l  12 c  11)                 identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l  12 c  12) (l  12 c  15)             direct declarator (identifier)
                      struct_fwd (l  12 c  12) (l  12 c  15)               identifier (definition): s_x
                      struct_fwd (l  12 c  15) (l  12 c  16)             ;
                      struct_fwd (l  13 c   2) (l  13 c   3)           }
                      struct_fwd (l  14 c   2) (l  17 c   4)         declaration
                      struct_fwd (l  14 c   2) (l  17 c   3)           type specifier
                      struct_fwd (l  14 c   2) (l  17 c   3)             struct specifier
                      struct_fwd (l  14 c   2) (l  14 c   8)               "struct"
                      struct_fwd (l  14 c   9) (l  14 c  10)               identifier (definition): s
                      struct_fwd (l  15 c   2) (l  15 c   3)               {
                      struct_fwd (l  16 c   3) (l  16 c  11)               struct declaration
                      struct_fwd (l  16 c   3) (l  16 c   8)                 type specifier
                      struct_fwd (l  16 c   3) (l  16 c   8)                   "short"
                      struct_fwd (l  16 c   9) (l  16 c  10)                 direct declarator (identifier)
                      struct_fwd (l  16 c   9) (l  16 c  10)                   identifier (definition): y
                      struct_fwd (l  16 c  10) (l  16 c  11)                 ;
                      struct_fwd (l  17 c   2) (l  17 c   3)               }
                      struct_fwd (l  17 c   3) (l  17 c   4)           ;
                      struct_fwd (l  18 c   2) (l  18 c  15)         declaration
                      struct_fwd (l  18 c   2) (l  18 c  10)           type specifier
                      struct_fwd (l  18 c   2) (l  18 c  10)             struct specifier
                      struct_fwd (l  18 c   2) (l  18 c   8)               "struct"
                      struct_fwd (l  18 c   9) (l  18 c  10)               identifier: s (definition: struct_fwd: l14, c16-17)
                      struct_fwd (l  18 c  11) (l  18 c  14)           direct declarator (identifier)
                      struct_fwd (l  18 c  11) (l  18 c  14)             identifier (definition): s_y
                      struct_fwd (l  18 c  14) (l  18 c  15)           ;
                      struct_fwd (l  19 c   1) (l  19 c   2)         }
                      struct_fwd (l  21 c   1) (l  24 c   3)   external declaration
                      struct_fwd (l  21 c   1) (l  24 c   3)     declaration
                      struct_fwd (l  21 c   1) (l  24 c   2)       type specifier
                      struct_fwd (l  21 c   1) (l  24 c   2)         struct specifier
                      struct_fwd (l  21 c   1) (l  21 c   7)           "struct"
                      struct_fwd (l  21 c   8) (l  21 c   9)           identifier (definition): s
