                          nested (l   1 c   1) (l  21 c   2) translation unit
                          nested (l   1 c   1) (l   1 c  29)   external declaration
                          nested (l   1 c   1) (l   1 c  29)     declaration
                          nested (l   1 c   1) (l   1 c  26)       declaration specifiers
                          nested (l   1 c   1) (l   1 c   8)         "typedef"
                          nested (l   1 c   9) (l   1 c  26)         type specifier
                          nested (l   1 c   9) (l   1 c  26)           struct specifier
                          nested (l   1 c   9) (l   1 c  15)             "struct"
                          nested (l   1 c  16) (l   1 c  17)             {
                          nested (l   1 c  18) (l   1 c  24)             struct declaration
                          nested (l   1 c  18) (l   1 c  21)               type specifier
                          nested (l   1 c  18) (l   1 c  21)                 "int"
                          nested (l   1 c  22) (l   1 c  23)               direct declarator (identifier)
                          nested (l   1 c  22) (l   1 c  23)                 identifier (definition): x
                          nested (l   1 c  23) (l   1 c  24)               ;
                          nested (l   1 c  25) (l   1 c  26)             }
                          nested (l   1 c  27) (l   1 c  28)       direct declarator (identifier)
                          nested (l   1 c  27) (l   1 c  28)         identifier (definition): s
                          nested (l   1 c  28) (l   1 c  29)       ;
                          nested (l   3 c   1) (l   3 c  27)   external declaration
                          nested (l   3 c   1) (l   3 c  27)     declaration
                          nested (l   3 c   1) (l   3 c   4)       type specifier
                          nested (l   3 c   1) (l   3 c   4)         "int"
                          nested (l   3 c   5) (l   3 c  26)       direct declarator (function)
                          nested (l   3 c   5) (l   3 c  20)         direct declarator (declaration)
                          nested (l   3 c   5) (l   3 c   6)           (
                          nested (l   3 c   6) (l   3 c  19)           declarator
                          nested (l   3 c   6) (l   3 c   7)             pointer
                          nested (l   3 c   6) (l   3 c   7)               *
                          nested (l   3 c   7) (l   3 c  19)             direct declarator (function)
                          nested (l   3 c   7) (l   3 c  13)               direct declarator (declaration)
                          nested (l   3 c   7) (l   3 c   8)                 (
                          nested (l   3 c   8) (l   3 c  12)                 declarator
                          nested (l   3 c   8) (l   3 c   9)                   pointer
                          nested (l   3 c   8) (l   3 c   9)                     *
                          nested (l   3 c   9) (l   3 c  12)                   direct declarator (identifier)
                          nested (l   3 c   9) (l   3 c  12)                     identifier (definition): _f2
                          nested (l   3 c  12) (l   3 c  13)                 )
                          nested (l   3 c  13) (l   3 c  14)               (
                          nested (l   3 c  14) (l   3 c  18)               parameter declaration
                          nested (l   3 c  14) (l   3 c  15)                 type specifier
                          nested (l   3 c  14) (l   3 c  15)                   typedef name: s (definition: nested: l1, c27-28)
                          nested (l   3 c  16) (l   3 c  18)                 direct declarator (identifier)
                          nested (l   3 c  16) (l   3 c  18)                   identifier (definition): s1
                          nested (l   3 c  18) (l   3 c  19)               )
                          nested (l   3 c  19) (l   3 c  20)           )
                          nested (l   3 c  20) (l   3 c  21)         (
                          nested (l   3 c  21) (l   3 c  25)         parameter declaration
                          nested (l   3 c  21) (l   3 c  22)           type specifier
                          nested (l   3 c  21) (l   3 c  22)             typedef name: s (definition: nested: l1, c27-28)
                          nested (l   3 c  23) (l   3 c  25)           direct declarator (identifier)
                          nested (l   3 c  23) (l   3 c  25)             identifier (definition): s1
                          nested (l   3 c  25) (l   3 c  26)         )
                          nested (l   3 c  26) (l   3 c  27)       ;
                          nested (l   5 c   1) (l   5 c  26)   external declaration
                          nested (l   5 c   1) (l   5 c  26)     declaration
                          nested (l   5 c   1) (l   5 c   4)       type specifier
                          nested (l   5 c   1) (l   5 c   4)         "int"
                          nested (l   5 c   5) (l   5 c  25)       direct declarator (function)
                          nested (l   5 c   5) (l   5 c   9)         direct declarator (declaration)
                          nested (l   5 c   5) (l   5 c   6)           (
                          nested (l   5 c   6) (l   5 c   8)           declarator
                          nested (l   5 c   6) (l   5 c   7)             pointer
                          nested (l   5 c   6) (l   5 c   7)               *
                          nested (l   5 c   7) (l   5 c   8)             direct declarator (identifier)
                          nested (l   5 c   7) (l   5 c   8)               identifier (definition): f
                          nested (l   5 c   8) (l   5 c   9)           )
                          nested (l   5 c   9) (l   5 c  10)         (
                          nested (l   5 c  10) (l   5 c  24)         parameter declaration
                          nested (l   5 c  10) (l   5 c  13)           type specifier
                          nested (l   5 c  10) (l   5 c  13)             "int"
                          nested (l   5 c  14) (l   5 c  24)           direct declarator (function)
                          nested (l   5 c  14) (l   5 c  18)             direct declarator (declaration)
                          nested (l   5 c  14) (l   5 c  15)               (
                          nested (l   5 c  15) (l   5 c  17)               declarator
                          nested (l   5 c  15) (l   5 c  16)                 pointer
                          nested (l   5 c  15) (l   5 c  16)                   *
                          nested (l   5 c  16) (l   5 c  17)                 direct declarator (identifier)
                          nested (l   5 c  16) (l   5 c  17)                   identifier (definition): g
                          nested (l   5 c  17) (l   5 c  18)               )
                          nested (l   5 c  18) (l   5 c  19)             (
                          nested (l   5 c  19) (l   5 c  23)             parameter declaration
                          nested (l   5 c  19) (l   5 c  23)               type specifier
                          nested (l   5 c  19) (l   5 c  23)                 "void"
                          nested (l   5 c  23) (l   5 c  24)             )
                          nested (l   5 c  24) (l   5 c  25)         )
                          nested (l   5 c  25) (l   5 c  26)       ;
                          nested (l   7 c   1) (l   7 c  43)   external declaration
                          nested (l   7 c   1) (l   7 c  43)     declaration
                          nested (l   7 c   1) (l   7 c   4)       type specifier
                          nested (l   7 c   1) (l   7 c   4)         "int"
                          nested (l   7 c   5) (l   7 c  42)       direct declarator (function)
                          nested (l   7 c   5) (l   7 c   7)         direct declarator (identifier)
                          nested (l   7 c   5) (l   7 c   7)           identifier (definition): f2
                          nested (l   7 c   7) (l   7 c   8)         (
                          nested (l   7 c   8) (l   7 c  41)         parameter declaration
                          nested (l   7 c   8) (l   7 c  11)           type specifier
                          nested (l   7 c   8) (l   7 c  11)             "int"
                          nested (l   7 c  12) (l   7 c  41)           direct declarator (function)
                          nested (l   7 c  12) (l   7 c  16)             direct declarator (declaration)
                          nested (l   7 c  12) (l   7 c  13)               (
                          nested (l   7 c  13) (l   7 c  15)               declarator
                          nested (l   7 c  13) (l   7 c  14)                 pointer
                          nested (l   7 c  13) (l   7 c  14)                   *
                          nested (l   7 c  14) (l   7 c  15)                 direct declarator (identifier)
                          nested (l   7 c  14) (l   7 c  15)                   identifier (definition): g
                          nested (l   7 c  15) (l   7 c  16)               )
                          nested (l   7 c  16) (l   7 c  17)             (
                          nested (l   7 c  17) (l   7 c  22)             parameter declaration
                          nested (l   7 c  17) (l   7 c  20)               type specifier
                          nested (l   7 c  17) (l   7 c  20)                 "int"
                          nested (l   7 c  21) (l   7 c  22)               direct declarator (identifier)
                          nested (l   7 c  21) (l   7 c  22)                 identifier (definition): a
                          nested (l   7 c  22) (l   7 c  23)             ,
                          nested (l   7 c  24) (l   7 c  40)             parameter declaration
                          nested (l   7 c  24) (l   7 c  27)               type specifier
                          nested (l   7 c  24) (l   7 c  27)                 "int"
                          nested (l   7 c  28) (l   7 c  40)               direct declarator (array)
                          nested (l   7 c  28) (l   7 c  29)                 direct declarator (identifier)
                          nested (l   7 c  28) (l   7 c  29)                   identifier (definition): b
                          nested (l   7 c  29) (l   7 c  30)                 [
                          nested (l   7 c  30) (l   7 c  39)                 sizeof ...
                          nested (l   7 c  30) (l   7 c  36)                   "sizeof"
                          nested (l   7 c  36) (l   7 c  39)                   primary expression
                          nested (l   7 c  36) (l   7 c  37)                     (
                          nested (l   7 c  37) (l   7 c  38)                     primary expression
                          nested (l   7 c  37) (l   7 c  38)                       identifier: a (definition: nested: l7, c21-22)
                          nested (l   7 c  38) (l   7 c  39)                     )
                          nested (l   7 c  39) (l   7 c  40)                 ]
                          nested (l   7 c  40) (l   7 c  41)             )
                          nested (l   7 c  41) (l   7 c  42)         )
                          nested (l   7 c  42) (l   7 c  43)       ;
                          nested (l   9 c   1) (l   9 c  33)   external declaration
                          nested (l   9 c   1) (l   9 c  33)     declaration
                          nested (l   9 c   1) (l   9 c   2)       type specifier
                          nested (l   9 c   1) (l   9 c   2)         typedef name: s (definition: nested: l1, c27-28)
                          nested (l   9 c   3) (l   9 c  32)       direct declarator (function)
